Object dump by Dumper-7
[000000BF] {0x166c21d8b00} Class Niagara.NiagaraDataInterfaceArrayFloat
[000000C0] {0x166c21d88c0} Class Niagara.NiagaraDataInterfaceArrayFloat2
[000000C1] {0x166c21d8680} Class Niagara.NiagaraDataInterfaceArrayFloat3
[000000C2] {0x166c21d8440} Class Niagara.NiagaraDataInterfaceArrayFloat4
[000000C3] {0x166c21d8200} Class Niagara.NiagaraDataInterfaceArrayColor
[000000C4] {0x166c21d7fc0} Class Niagara.NiagaraDataInterfaceArrayQuat
[000000C5] {0x166c21d7d80} Class Niagara.NiagaraDataInterfaceArrayFunctionLibrary
[000000C6] {0x166c21d7b40} Class Niagara.NiagaraDataInterfaceArrayInt32
[000000C7] {0x166c21d7900} Class Niagara.NiagaraDataInterfaceArrayBool
[000000C8] {0x166c21d76c0} Class Niagara.NiagaraDataInterfaceAudioSubmix
[000000C9] {0x166c21d7480} Class Niagara.NiagaraDataInterfaceAudioOscilloscope
[000000CA] {0x166c21d7240} Class Niagara.NiagaraDataInterfaceAudioPlayer
[000000CB] {0x166c21d7000} Class Niagara.NiagaraDataInterfaceAudioSpectrum
[000000CC] {0x166c21d6dc0} Class Niagara.NiagaraDataInterfaceCamera
[000000CD] {0x166c21d6b80} Class Niagara.NiagaraDataInterfaceCollisionQuery
[000000CE] {0x166c21d6700} Class Niagara.NiagaraDataInterfaceCurveBase
[000000CF] {0x166c21d6940} Class Niagara.NiagaraDataInterfaceColorCurve
[000000D0] {0x166c21d64c0} Class Niagara.NiagaraDataInterfaceCurlNoise
[000000D1] {0x166c21d6280} Class Niagara.NiagaraDataInterfaceCurve
[000000D2] {0x166c21d6040} Class Niagara.NiagaraParticleCallbackHandler
[000000D3] {0x166c21d5e00} Class Niagara.NiagaraDataInterfaceExport
[000000D4] {0x166c21d5bc0} Class Niagara.NiagaraDataInterfaceGBuffer
[000000D5] {0x166c21d5500} Class Niagara.NiagaraDataInterfaceRWBase
[000000D6] {0x166c21d5740} Class Niagara.NiagaraDataInterfaceGrid2D
[000000D7] {0x166c21d5980} Class Niagara.NiagaraDataInterfaceGrid2DCollection
[000000D8] {0x166c21d52c0} Class Niagara.NiagaraDataInterfaceGrid2DCollectionReader
[000000D9] {0x166c21d4e40} Class Niagara.NiagaraDataInterfaceGrid3D
[000000DA] {0x166c21d5080} Class Niagara.NiagaraDataInterfaceGrid3DCollection
[000000DB] {0x166c21d4c00} Class Niagara.NiagaraDataInterfaceLandscape
[000000DC] {0x166c21dde40} Class Niagara.NiagaraDataInterfaceNeighborGrid3D
[000000DD] {0x166c21ddc00} Class Niagara.NiagaraDataInterfaceOcclusion
[000000DE] {0x166c21dd9c0} Class Niagara.NiagaraDataInterfaceParticleRead
[000000DF] {0x166c21dd780} Class Niagara.NiagaraDataInterfacePlatformSet
[000000E0] {0x166c21dd540} Class Niagara.NiagaraDataInterfaceRenderTarget2D
[000000E1] {0x166c21dd300} Class Niagara.NiagaraDataInterfaceRenderTarget2DArray
[000000E2] {0x166c21dd0c0} Class Niagara.NiagaraDataInterfaceRenderTargetVolume
[000000E3] {0x166c21dce80} Class Niagara.NiagaraDataInterfaceSimpleCounter
[000000E4] {0x166c21dcc40} Class Niagara.NiagaraDataInterfaceSkeletalMesh
[000000E5] {0x166c21dca00} Class Niagara.NiagaraDataInterfaceSpline
[000000E6] {0x166c21dc7c0} Class Niagara.NiagaraDataInterfaceStaticMesh
[000000E7] {0x166c21dc580} Class Niagara.NiagaraDataInterfaceTexture
[000000E8] {0x166c21dc340} Class Niagara.NiagaraDataInterfaceVector2DCurve
[000000E9] {0x166c21dc100} Class Niagara.NiagaraDataInterfaceVector4Curve
[000000EA] {0x166c21dbec0} Class Niagara.NiagaraDataInterfaceVectorCurve
[000000EB] {0x166c21dbc80} Class Niagara.NiagaraDataInterfaceVectorField
[000000EC] {0x166c21dba40} Class Niagara.NiagaraDataInterfaceVolumeTexture
[000000ED] {0x166c21db800} Class Niagara.NiagaraEditorDataBase
[000000EE] {0x166c21db5c0} Class Niagara.NiagaraSignificanceHandler
[000000EF] {0x166c21db380} Class Niagara.NiagaraSignificanceHandlerDistance
[000000F0] {0x166c21db140} Class Niagara.NiagaraSignificanceHandlerAge
[000000F1] {0x166c21daf00} Class Niagara.NiagaraEffectType
[000000F2] {0x166c21dacc0} Class Niagara.NiagaraEmitter
[000000F3] {0x166c21daa80} Class Niagara.NiagaraEventReceiverEmitterAction
[000000F4] {0x166c21da840} Class Niagara.NiagaraEventReceiverEmitterAction_SpawnParticles
[000000F5] {0x166c21da600} Class Niagara.NiagaraFunctionLibrary
[000000F6] {0x166c21da3c0} Class Niagara.NiagaraLightRendererProperties
[000000F7] {0x166c21da180} Class Niagara.NiagaraMeshRendererProperties
[000000F8] {0x166c21d9f40} Class Niagara.NiagaraMessageDataBase
[000000F9] {0x166c21d9d00} Class Niagara.NiagaraParameterCollectionInstance
[000000FA] {0x166c21d9ac0} Class Niagara.NiagaraParameterCollection
[000000FB] {0x166c21d9880} Class Niagara.NiagaraPrecompileContainer
[000000FC] {0x166c21d9640} Class Niagara.NiagaraPreviewBase
[000000FD] {0x166c21dfdc0} Class Niagara.NiagaraPreviewAxis
[000000FE] {0x166c21dfb80} Class Niagara.NiagaraPreviewAxis_InterpParamBase
[000000FF] {0x166c21df940} Class Niagara.NiagaraPreviewAxis_InterpParamInt32
[00000100] {0x166c21df700} Class Niagara.NiagaraPreviewAxis_InterpParamFloat
[00000101] {0x166c21df4c0} Class Niagara.NiagaraPreviewAxis_InterpParamVector2D
[00000102] {0x166c21df280} Class Niagara.NiagaraPreviewAxis_InterpParamVector
[00000103] {0x166c21df040} Class Niagara.NiagaraPreviewAxis_InterpParamVector4
[00000104] {0x166c21dee00} Class Niagara.NiagaraPreviewAxis_InterpParamLinearColor
[00000105] {0x166c21debc0} Class Niagara.NiagaraPreviewGrid
[00000106] {0x166c21de980} Class Niagara.NiagaraRibbonRendererProperties
[00000107] {0x166c261d760} Package NiagaraShader
[00000108] {0x166c21de500} Class NiagaraShader.NiagaraScriptBase
[00000109] {0x166c21de740} Class Niagara.NiagaraScript
[0000010A] {0x166c21de2c0} Class Niagara.NiagaraScriptSourceBase
[0000010B] {0x166c21de080} Class Niagara.NiagaraSettings
[0000010C] {0x166c21e49c0} Class Niagara.NiagaraSimulationStageBase
[0000010D] {0x166c21e4780} Class Niagara.NiagaraSimulationStageGeneric
[0000010E] {0x166c21e4540} Class Niagara.NiagaraSpriteRendererProperties
[0000010F] {0x166c21e40c0} Class Engine.FXSystemAsset
[00000110] {0x166c21e4300} Class Niagara.NiagaraSystem
[00000111] {0x166c21e3c40} Class Engine.AnimNotify
[00000112] {0x166c261d6c0} Package NiagaraAnimNotifies
[00000113] {0x166c21e3e80} Class NiagaraAnimNotifies.AnimNotify_PlayNiagaraEffect
[00000114] {0x166c21e37c0} Class Engine.AnimNotifyState
[00000115] {0x166c21e3a00} Class NiagaraAnimNotifies.AnimNotifyState_TimedNiagaraEffect
[00000116] {0x166c261d620} Package InteractiveToolsFramework
[00000117] {0x166c21e3340} Class InteractiveToolsFramework.InteractiveToolBuilder
[00000118] {0x166c261d580} Package ModelingComponents
[00000119] {0x166c21e3580} Class ModelingComponents.BaseCreateFromSelectedToolBuilder
[0000011A] {0x166c21e2c80} Class InteractiveToolsFramework.InteractiveToolPropertySet
[0000011B] {0x166c21e2ec0} Class ModelingComponents.OnAcceptHandleSourcesProperties
[0000011C] {0x166c21e3100} Class ModelingComponents.BaseCreateFromSelectedHandleSourceProperties
[0000011D] {0x166c21e2a40} Class ModelingComponents.TransformInputsToolProperties
[0000011E] {0x166c21e2380} Class InteractiveToolsFramework.InteractiveTool
[0000011F] {0x166c21e25c0} Class InteractiveToolsFramework.MultiSelectionTool
[00000120] {0x166c21e2800} Class ModelingComponents.BaseCreateFromSelectedTool
[00000121] {0x166c21e2140} Class ModelingComponents.BaseDynamicMeshComponent
[00000122] {0x166c21e1f00} Class ModelingComponents.BaseMeshProcessingToolBuilder
[00000123] {0x166c21e1a80} Class InteractiveToolsFramework.SingleSelectionTool
[00000124] {0x166c21e1cc0} Class ModelingComponents.BaseMeshProcessingTool
[00000125] {0x166c21e1840} Class ModelingComponents.BaseVoxelTool
[00000126] {0x166c21e13c0} Class InteractiveToolsFramework.InteractionMechanic
[00000127] {0x166c21e1600} Class ModelingComponents.CollectSurfacePathMechanic
[00000128] {0x166c21e1180} Class ModelingComponents.ConstructionPlaneMechanic
[00000129] {0x166c21e0f40} Class ModelingComponents.CurveControlPointsMechanic
[0000012A] {0x166c21e0d00} Class ModelingComponents.DynamicMeshReplacementChangeTarget
[0000012B] {0x166c21e0ac0} Class ModelingComponents.LineSetComponent
[0000012C] {0x166c21e0880} Class ModelingComponents.MeshCommandChangeTarget
[0000012D] {0x166c21e0640} Class ModelingComponents.MeshOpPreviewWithBackgroundCompute
[0000012E] {0x166c21e0400} Class ModelingComponents.MeshReplacementCommandChangeTarget
[0000012F] {0x166c21e01c0} Class ModelingComponents.MeshVertexCommandChangeTarget
[00000130] {0x166c21e9400} Class ModelingComponents.MultiTransformer
[00000131] {0x166c21e91c0} Class ModelingComponents.OctreeDynamicMeshComponent
[00000132] {0x166c21e8f80} Class ModelingComponents.PlaneDistanceFromHitMechanic
[00000133] {0x166c21e8d40} Class ModelingComponents.PointSetComponent
[00000134] {0x166c21e88c0} Class ModelingComponents.PreviewMesh
[00000135] {0x166c21e8b00} Class ModelingComponents.PolyEditPreviewMesh
[00000136] {0x166c21e8680} Class ModelingComponents.PolygonSelectionMechanicProperties
[00000137] {0x166c21e8440} Class ModelingComponents.PolygonSelectionMechanic
[00000138] {0x166c21e7fc0} Class InteractiveToolsFramework.InternalToolFrameworkActor
[00000139] {0x166c21e8200} Class ModelingComponents.PreviewGeometryActor
[0000013A] {0x166c21e7d80} Class ModelingComponents.PreviewGeometry
[0000013B] {0x166c21e7b40} Class ModelingComponents.PreviewMeshActor
[0000013C] {0x166c21e7900} Class ModelingComponents.SimpleDynamicMeshComponent
[0000013D] {0x166c21e76c0} Class ModelingComponents.SpaceCurveDeformationMechanicPropertySet
[0000013E] {0x166c21e7480} Class ModelingComponents.SpaceCurveDeformationMechanic
[0000013F] {0x166c21e7240} Class ModelingComponents.SpatialCurveDistanceMechanic
[00000140] {0x166c21e7000} Class ModelingComponents.TriangleSetComponent
[00000141] {0x166c21e6dc0} Class ModelingComponents.UVLayoutPreviewProperties
[00000142] {0x166c21e6b80} Class ModelingComponents.UVLayoutPreview
[00000143] {0x166c21e6940} Class ModelingComponents.VoxelProperties
[00000144] {0x166c21e6700} Class ModelingComponents.WeightMapSetProperties
[00000145] {0x166c261d4e0} Package MeshModelingTools
[00000146] {0x166c21e64c0} Class MeshModelingTools.AddPatchToolBuilder
[00000147] {0x166c21e6280} Class MeshModelingTools.AddPatchToolProperties
[00000148] {0x166c21e5e00} Class InteractiveToolsFramework.SingleClickTool
[00000149] {0x166c21e6040} Class MeshModelingTools.AddPatchTool
[0000014A] {0x166c21e5bc0} Class MeshModelingTools.AddPrimitiveToolBuilder
[0000014B] {0x166c21e5980} Class MeshModelingTools.ProceduralShapeToolProperties
[0000014C] {0x166c21e5740} Class MeshModelingTools.ProceduralRectangleToolProperties
[0000014D] {0x166c21e5500} Class MeshModelingTools.ProceduralBoxToolProperties
[0000014E] {0x166c21e52c0} Class MeshModelingTools.ProceduralRoundedRectangleToolProperties
[0000014F] {0x166c21e5080} Class MeshModelingTools.ProceduralDiscToolProperties
[00000150] {0x166c21e4e40} Class MeshModelingTools.ProceduralPuncturedDiscToolProperties
[00000151] {0x166c21e4c00} Class MeshModelingTools.ProceduralTorusToolProperties
[00000152] {0x166c21ede40} Class MeshModelingTools.ProceduralCylinderToolProperties
[00000153] {0x166c21edc00} Class MeshModelingTools.ProceduralConeToolProperties
[00000154] {0x166c21ed9c0} Class MeshModelingTools.ProceduralArrowToolProperties
[00000155] {0x166c21ed780} Class MeshModelingTools.ProceduralSphereToolProperties
[00000156] {0x166c21ed540} Class MeshModelingTools.ProceduralSphericalBoxToolProperties
[00000157] {0x166c21ed300} Class MeshModelingTools.LastActorInfo
[00000158] {0x166c21ed0c0} Class MeshModelingTools.AddPrimitiveTool
[00000159] {0x166c21ece80} Class MeshModelingTools.AddBoxPrimitiveTool
[0000015A] {0x166c21ecc40} Class MeshModelingTools.AddCylinderPrimitiveTool
[0000015B] {0x166c21eca00} Class MeshModelingTools.AddConePrimitiveTool
[0000015C] {0x166c21ec7c0} Class MeshModelingTools.AddRectanglePrimitiveTool
[0000015D] {0x166c21ec580} Class MeshModelingTools.AddRoundedRectanglePrimitiveTool
[0000015E] {0x166c21ec340} Class MeshModelingTools.AddDiscPrimitiveTool
[0000015F] {0x166c21ec100} Class MeshModelingTools.AddPuncturedDiscPrimitiveTool
[00000160] {0x166c21ebec0} Class MeshModelingTools.AddTorusPrimitiveTool
[00000161] {0x166c21ebc80} Class MeshModelingTools.AddArrowPrimitiveTool
[00000162] {0x166c21eba40} Class MeshModelingTools.AddSpherePrimitiveTool
[00000163] {0x166c21eb800} Class MeshModelingTools.AddSphericalBoxPrimitiveTool
[00000164] {0x166c21eb5c0} Class MeshModelingTools.AlignObjectsToolBuilder
[00000165] {0x166c21eb380} Class MeshModelingTools.AlignObjectsToolProperties
[00000166] {0x166c21eb140} Class MeshModelingTools.AlignObjectsTool
[00000167] {0x166c21eaf00} Class MeshModelingTools.BakeMeshAttributeMapsToolBuilder
[00000168] {0x166c21eacc0} Class MeshModelingTools.BakeMeshAttributeMapsToolProperties
[00000169] {0x166c21eaa80} Class MeshModelingTools.BakedNormalMapToolProperties
